MatchID,home_team,away_team,home_score,home_penalty,away_score,away_penalty,home_manager,home_captain,away_manager,away_captain,Attendance,Venue,Round,MatchDate,Referee,Notes,MatchHost,MatchYear
348,Spain,England,1,,0,,Jorge Vilda,Olga Carmona,Sarina Wiegman,Millie Bright,75784,"Accor Stadium, Sydney",Final,2023/08/20,Tori Penso,,"Australia, New Zealand",2023
347,Sweden,Australia,2,,0,,Peter Gerhardsson,Kosovare Asllani,Tony Gustavsson,Sam Kerr,49461,"Suncorp Stadium, Brisbane",Third-place match,2023/08/19,,,"Australia, New Zealand",2023
346,Australia,England,1,,3,,Tony Gustavsson,Sam Kerr,Sarina Wiegman,Millie Bright,75784,"Accor Stadium, Sydney",Semi-finals,2023/08/16,Tori Penso,,"Australia, New Zealand",2023
345,Spain,Sweden,2,,1,,Jorge Vilda,Olga Carmona,Peter Gerhardsson,Kosovare Asllani,43217,"Eden Park, Auckland",Semi-finals,2023/08/15,Edina Alves Batista,,"Australia, New Zealand",2023
344,Australia,France,0,7,0,6,Tony Gustavsson,Steph Catley,Herve Renard,Wendie Renard,49461,"Suncorp Stadium, Brisbane",Quarter-finals,2023/08/12,Maria Carvajal,Australia won on penalty kicks following extra time,"Australia, New Zealand",2023
343,England,Colombia,2,,1,,Sarina Wiegman,Millie Bright,Nelson Abadia,Catalina Usme,75784,"Accor Stadium, Sydney",Quarter-finals,2023/08/12,Katja Koroleva,,"Australia, New Zealand",2023
342,Spain,Netherlands,2,,1,,Jorge Vilda,Esther Gonzalez,Andries Jonker,Sherida Spitse,32021,"Sky Stadium, Wellington",Quarter-finals,1900/01/03,Stephanie Frappart,Required Extra Time,"Australia, New Zealand",2023
341,Japan,Sweden,1,,2,,Futoshi Ikeda,Saki Kumagai,Peter Gerhardsson,Kosovare Asllani,43217,"Eden Park, Auckland",Quarter-finals,2023/08/11,Esther Staubli,,"Australia, New Zealand",2023
340,Colombia,Jamaica,1,,0,,Nelson Abadia,Catalina Usme,Lorne Donaldson,Khadija Shaw,27706,"AAMI Park, Melbourne",Round of 16,2023/08/08,Kate Jacewicz,,"Australia, New Zealand",2023
339,France,Morocco,4,,0,,Herve Renard,Wendie Renard,Reynald Pedros,Ghizlane Chebbak,13557,"Coopers Stadium, Adelaide",Round of 16,2023/08/08,Tori Penso,,"Australia, New Zealand",2023
